,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
155,acapulco,16.86,-99.89,305.15,59,40,2.1,MX,1595709694
156,faanui,-16.48,-151.75,298.66,78,10,7.61,PF,1595709694
157,airai,-8.93,125.41,284.71,99,90,1.84,TL,1595709694
158,ye,,,,,,,,
159,pisco,-13.7,-76.22,292.59,77,1,4.6,PE,1595709438
160,ayer itam,,,,,,,,
161,maroantsetra,-15.43,49.73,293.09,81,92,5.17,MG,1595709695
162,bababe,,,,,,,,
163,rancho palos verdes,33.74,-118.39,296.48,69,5,5.7,US,1595709695
164,narsaq,60.92,-46.05,283.15,81,100,4.6,GL,1595709695
165,wageningen,51.97,5.67,293.15,93,75,2.1,NL,1595709695
166,yuci,37.68,112.73,291.15,88,60,1,CN,1595709695
167,castro,-24.79,-50.01,290.36,72,96,0.77,BR,1595709695
168,labe,11.32,-12.28,292.17,98,100,1.41,GN,1595709695
169,asau,46.43,26.4,290.93,84,92,0.12,RO,1595709696
170,hilo,19.73,-155.09,302.15,66,90,2.6,US,1595709551
171,okhotsk,59.38,143.3,288.15,75,0,4.51,RU,1595709696
172,ribeira grande,38.52,-28.7,296.15,88,75,4.6,PT,1595709696
173,muisne,0.6,-80.03,299.15,83,75,4.6,EC,1595709696
174,deputatskiy,69.3,139.9,296.32,36,11,3.69,RU,1595709696
175,havre-saint-pierre,50.23,-63.6,291.15,77,90,6.7,CA,1595709696
176,pavlodar,52.3,76.95,290.15,93,90,5,KZ,1595709696
177,khandyga,62.67,135.6,293.15,49,40,3.59,RU,1595709696
178,uyuni,-20.46,-66.83,280.29,37,19,2.86,BO,1595709648
179,rumoi,43.93,141.64,290.75,87,48,2.92,JP,1595709697
180,maldonado,-34.67,-54.92,284.15,53,0,6.7,UY,1595709464
181,itarema,-2.92,-39.92,299.27,73,88,5.76,BR,1595709697
182,shelburne,44.08,-80.2,303.71,40,20,4.1,CA,1595709697
183,nabire,-3.37,135.48,297.01,91,100,2.71,ID,1595709697
184,kavieng,-2.57,150.8,300.84,81,99,6.02,PG,1595709697
185,sentyabrskiy,,,,,,,,
186,umzimvubu,,,,,,,,
187,winsum,53.33,6.52,292.04,93,90,1,NL,1595709697
188,chara,56.91,118.26,288.19,81,79,0.31,RU,1595709697
189,bambous virieux,-20.34,57.76,293.15,56,75,5.7,MU,1595709697
190,aklavik,68.22,-135.01,284.15,87,75,3.1,CA,1595709698
191,yulara,-25.24,130.99,276.15,86,0,2.1,AU,1595709698
192,kaohsiung,22.62,120.31,301.48,83,75,2.1,TW,1595709698
193,maues,-3.38,-57.72,305.64,48,88,0.82,BR,1595709698
194,buraydah,26.33,43.98,308.15,30,40,5.67,SA,1595709698
195,ambilobe,-13.2,49.05,295.87,53,100,2.72,MG,1595709698
196,batagay-alyta,67.8,130.41,290.55,75,100,3.42,RU,1595709698
197,portland,45.52,-122.68,298.15,49,1,5.1,US,1595709480
198,nome,64.5,-165.41,287.59,76,40,2.1,US,1595709596
199,wilmington,34.23,-77.94,304.26,69,20,4.1,US,1595709621
200,aloleng,16.13,119.78,300.91,80,100,2.49,PH,1595709699
201,palmares do sul,-30.26,-50.51,284.75,67,1,5.24,BR,1595709683
202,olafsvik,64.89,-23.71,282.28,76,96,13.41,IS,1595709699
203,severo-yeniseyskiy,60.37,93.04,281.37,93,19,0.61,RU,1595709699
204,rocha,-34.48,-54.33,279.91,72,0,3.54,UY,1595709699
205,woodstock,43.13,-80.75,302.04,48,90,3.6,CA,1595709660
206,nakambala,-15.83,27.78,283.78,77,0,1.64,ZM,1595709700
207,olinda,-8.01,-34.86,299.15,74,75,7.2,BR,1595709700
208,maniitsoq,65.42,-52.9,280.6,93,100,5.25,GL,1595709700
209,morgantown,39.63,-79.96,304.82,45,75,2.6,US,1595709700
210,hibbing,47.43,-92.94,300.15,78,90,2.1,US,1595709700
211,benguela,-12.58,13.41,292.95,85,0,2,AO,1595709700
212,lorengau,-2.02,147.27,301.4,78,100,4.34,PG,1595709700
213,yanchukan,,,,,,,,
214,yukhnov,54.74,35.23,287.04,86,48,2.65,RU,1595709701
215,cape town,-33.93,18.42,289.26,87,75,3.1,ZA,1595709552
216,hambantota,6.12,81.12,300.21,75,100,9.04,LK,1595709701
217,cherskiy,68.75,161.3,298.76,48,0,3.62,RU,1595709701
218,pacific grove,36.62,-121.92,295.93,60,1,6.7,US,1595709440
219,cap malheureux,-19.98,57.61,293.15,63,78,5.36,MU,1595709701
220,jamestown,42.1,-79.24,300.37,61,75,3.6,US,1595709701
221,labutta,,,,,,,,
222,cap-chat,49.1,-66.68,294.37,66,100,5.31,CA,1595709617
223,sao joao da barra,-21.64,-41.05,298.15,65,0,9.3,BR,1595709702
224,vodnyy,63.5,53.41,287.44,67,81,1.13,RU,1595709702
225,vilhena,-12.74,-60.15,301.15,54,36,5.1,BR,1595709702
226,murgab,37.5,61.97,301.15,34,40,2.1,TM,1595709702
227,xai-xai,-25.05,33.64,289.14,86,0,2.76,MZ,1595709702
228,vallenar,-28.57,-70.76,298.62,13,88,1.26,CL,1595709702
229,henties bay,-22.12,14.28,291.58,48,0,4.05,NA,1595709702
230,juventino rosas,20.65,-101,301.48,47,75,2.6,MX,1595709705
231,atar,20.52,-13.05,310.99,19,84,3.98,MR,1595709705
232,gat,31.61,34.76,300.37,62,0,1.97,IL,1595709705
233,petropavlovsk-kamchatskiy,53.05,158.65,283.15,100,100,2,RU,1595709705
234,norman wells,65.28,-126.83,296.15,46,75,3.6,CA,1595709705
235,te anau,-45.42,167.72,278.78,84,94,1.93,NZ,1595709705
236,taoudenni,22.68,-3.98,313.09,19,63,5.34,ML,1595709705
237,pangnirtung,66.15,-65.71,286.38,62,58,2.16,CA,1595709706
238,lokoja,7.8,6.74,296.78,91,16,1.22,NG,1595709706
239,los llanos de aridane,28.66,-17.92,295.15,78,20,8.7,ES,1595709706
240,barentsburg,,,,,,,,
241,gladstone,-23.85,151.25,289.15,87,75,0.5,AU,1595709706
242,ahipara,-35.17,173.17,285.54,73,70,2.85,NZ,1595709706
243,provideniya,64.38,-173.3,285.09,61,73,3.9,RU,1595709706
244,kahului,20.89,-156.47,302.15,62,20,11.3,US,1595709587
245,lavrentiya,65.58,-171,282.92,70,77,2.7,RU,1595709707
246,cabo san lucas,22.89,-109.91,304.15,62,5,5.1,MX,1595709465
247,hofn,64.25,-15.21,283.55,82,100,6.03,IS,1595709707
248,ust-uda,54.17,103.03,287.81,62,92,1.27,RU,1595709707
249,boa vista,2.82,-60.67,303.15,62,75,2.6,BR,1595709707
250,blagoveshchensk,50.27,127.53,294.15,88,40,3,RU,1595709707
251,broome,42.25,-75.83,301.48,51,40,4.1,US,1595709708
252,caravelas,-17.71,-39.25,295.18,85,2,2.25,BR,1595709708
253,muli,2.92,73.57,300.81,74,100,4.22,MV,1595709708
254,adre,13.47,22.2,297.84,66,42,6.87,TD,1595709708
255,dubenskiy,,,,,,,,
256,tsihombe,,,,,,,,
257,bara,10.37,10.73,298.2,81,63,3.29,NG,1595709708
258,zhezkazgan,47.8,67.71,293.83,57,0,2.89,KZ,1595709708
259,payo,-3.75,103.64,294.54,93,3,0.78,ID,1595709708
260,lebedyn,50.59,34.48,289.95,72,38,3.3,UA,1595709708
261,puri,19.8,85.85,301.15,88,20,2.6,IN,1595709709
262,qaanaaq,77.48,-69.36,280.59,58,0,0.73,GL,1595709709
263,sioux lookout,50.1,-91.92,301.15,69,75,3.6,CA,1595709709
264,lexington park,38.27,-76.45,306.48,59,20,3.1,US,1595709709
265,tsaratanana,-16.78,47.65,290.23,62,2,8.27,MG,1595709709
266,balykshi,,,,,,,,
267,migori,-1.06,34.47,289.66,74,3,1.58,KE,1595709709
268,vreed en hoop,,,,,,,,
269,rudbar,30.15,62.6,303.77,25,0,4.94,AF,1595709709
270,saint-paul,-21.01,55.27,292.15,55,35,4.6,RE,1595709710
271,sao filipe,14.9,-24.5,299.52,83,68,2.07,CV,1595709710
272,torbay,47.67,-52.73,295.37,73,40,5.1,CA,1595709710
273,christchurch,-43.53,172.63,278.15,92,0,0.5,NZ,1595709460
274,umm lajj,25.02,37.27,308.24,41,47,5.66,SA,1595709710
275,vostok,46.49,135.88,287.61,91,22,1.4,RU,1595709710
276,saint-pierre,-21.34,55.48,292.15,59,40,8.7,RE,1595709710
277,marcona,,,,,,,,
278,neryungri,56.67,124.65,287.29,90,1,1.2,RU,1595709711
279,tessalit,20.2,1.01,299.44,65,94,3.39,ML,1595709711
280,srandakan,-7.94,110.25,295.54,82,100,3.44,ID,1595709711
281,hami,42.8,93.45,301.5,26,1,5.22,CN,1595709711
282,grindavik,63.84,-22.43,282.15,87,75,10.8,IS,1595709711
283,kalmunai,7.42,81.82,300.48,75,89,1.51,LK,1595709711
284,jacareacanga,-6.22,-57.75,304.15,45,60,0.62,BR,1595709711
285,dangtu,31.57,118.49,298.71,100,20,1,CN,1595709712
286,ust-bolsheretsk,,,,,,,,
287,kupang,-10.17,123.58,295.18,83,60,4.5,ID,1595709712
288,ostrovnoy,68.05,39.51,288.1,80,57,3.19,RU,1595709712
289,tiksi,71.69,128.87,277.37,95,100,9.07,RU,1595709712
290,abu samrah,35.3,37.18,295.98,60,0,3.62,SY,1595709712
291,kadykchan,,,,,,,,
292,barrow,71.29,-156.79,276.15,86,90,2.6,US,1595709712
293,buqayq,,,,,,,,
294,sola,-13.88,167.55,300.15,83,90,4.1,VU,1595709713
295,souillac,-20.52,57.52,293.15,56,75,5.7,MU,1595709713
296,saint george,37.1,-113.58,308.71,21,1,4.6,US,1595709479
297,bukama,-9.2,25.85,292.6,37,0,0.85,CD,1595709713
298,tual,-5.67,132.75,299.55,80,87,10.83,ID,1595709713
299,karatau,43.17,70.47,296.53,29,4,2.35,KZ,1595709713
300,rudnogorsk,57.26,103.75,282.83,80,40,1.04,RU,1595709713
301,durusu,41.31,28.68,297.15,73,20,7.2,TR,1595709713
302,trincomalee,8.57,81.23,300.73,77,99,6.86,LK,1595709714
303,kilmez,,,,,,,,
304,faya,18.39,42.45,295.15,88,63,2.58,SA,1595709714
305,montepuez,-13.13,39,291.69,75,97,3.83,MZ,1595709714
306,mount gambier,-37.83,140.77,275.15,100,90,3.1,AU,1595709714
307,praia,14.92,-23.51,301.15,78,75,4.6,CV,1595709714
308,lagunas,-5.23,-75.68,303.13,61,91,1.42,PE,1595709714
309,rio gallegos,-51.62,-69.22,272.15,80,0,5.1,AR,1595709448
310,tabiauea,,,,,,,,
311,sredniy ikorets,51.07,39.76,289.61,61,13,2.65,RU,1595709714
312,mahebourg,-20.41,57.7,293.15,56,75,5.7,MU,1595709715
313,zyrardow,52.05,20.45,290.93,10,26,0.2,PL,1595709715
314,kruisfontein,-34,24.73,287.85,65,0,4.63,ZA,1595709715
315,jhelum,32.93,73.73,306.36,46,11,2.81,PK,1595709715
316,roebourne,-20.78,117.13,291.35,37,98,7.83,AU,1595709426
317,raudeberg,61.99,5.14,288.15,72,40,4.6,NO,1595709715
318,carahue,-38.7,-73.17,282.15,100,90,6.7,CL,1595709715
319,zverinogolovskoye,54.46,64.85,288.7,69,98,1.24,RU,1595709715
320,tigre,-34.43,-58.58,286.48,55,10,3.6,AR,1595709716
321,dharchula,29.85,80.53,293.54,77,51,0.21,IN,1595709716
322,celestun,20.87,-90.4,304.09,63,100,5.49,MX,1595709716
323,bengkulu,-3.8,102.27,296.79,89,22,2.26,ID,1595709716
324,champerico,14.3,-91.92,306.15,55,40,3.1,GT,1595709716
325,blackfoot,43.19,-112.34,304.15,23,1,4.1,US,1595709523
326,dickinson,29.46,-95.05,300.37,94,75,4.6,US,1595709717
327,artvin,41.17,41.83,296.15,94,75,5.1,TR,1595709717
328,kuito,-12.38,16.93,285.4,41,10,0.52,AO,1595709717
329,koulikoro,14,-7.75,298.08,81,0,3.51,ML,1595709717
330,romitan,39.93,64.38,301.15,32,0,2.1,UZ,1595709717
331,dodge city,37.75,-100.02,308.15,49,1,7.2,US,1595709717
332,amderma,,,,,,,,
333,bayeux,-7.12,-34.93,299.15,74,20,6.7,BR,1595709717
334,ilebo,-4.32,20.58,297.88,53,16,0.26,CD,1595709717
335,valparaiso,-33.04,-71.63,292.15,27,1,5.1,CL,1595709642
336,thompson,55.74,-97.86,300.15,47,40,3.1,CA,1595709718
337,farafangana,-22.82,47.83,290.98,73,26,4.85,MG,1595709718
338,tchibanga,-2.85,11.03,293.45,83,36,1.78,GA,1595709718
339,jiuquan,39.74,98.52,294.46,22,0,3.19,CN,1595709718
340,maiduguri,11.85,13.16,302.26,59,11,2.15,NG,1595709718
341,grand gaube,-20.01,57.66,293.15,63,83,5.36,MU,1595709718
342,mubi,10.27,13.26,296.59,85,98,1.28,NG,1595709718
343,leshan,29.56,103.76,294.34,86,100,1,CN,1595709718
344,shunyi,40.12,116.65,301.15,42,100,8,CN,1595709719
345,igrim,63.19,64.42,285.68,86,25,1.91,RU,1595709719
346,bilma,18.69,12.92,305.97,18,37,4.63,NE,1595709719
347,ternate,0.8,127.4,297.57,92,100,2.91,ID,1595709719
348,praia da vitoria,38.73,-27.07,297.15,69,40,2.13,PT,1595709719
349,poshekhonye,58.5,39.14,285.95,81,100,2.54,RU,1595709719
350,new richmond,45.12,-92.54,302.15,66,90,5.7,US,1595709719
351,barrancabermeja,7.07,-73.85,305.39,55,42,0.65,CO,1595709719
352,egvekinot,66.32,-179.17,286.81,69,1,1.6,RU,1595709720
353,villefranche-sur-saone,45.98,4.72,300.15,39,98,2.1,FR,1595709720
354,sharjah,25.36,55.4,308.15,63,0,1.5,AE,1595709690
355,kubuta,-26.88,31.48,288.15,87,0,2.1,SZ,1595709720
356,de aar,-30.65,24.01,282.16,51,0,3.16,ZA,1595709720
357,carutapera,-1.2,-46.02,297.95,91,77,2.98,BR,1595709720
358,victoria,22.29,114.16,303.15,74,100,4.47,HK,1595709709
359,hamilton,39.18,-84.53,307.04,38,40,4.6,US,1595709701
360,chagda,,,,,,,,
361,camaguey,21.38,-77.92,305.15,59,98,4.1,CU,1595709721
362,lima,-12.04,-77.03,290.15,77,90,4.1,PE,1595709495
363,khvorostyanka,52.61,48.96,287.76,74,4,2.04,RU,1595709721
364,evensk,61.95,159.23,287.66,75,5,2.42,RU,1595709721
365,black river,18.03,-77.85,306.15,66,75,10.3,JM,1595709721
366,isla vista,34.41,-119.86,299.15,72,75,4.1,US,1595709501
367,grand centre,,,,,,,,
368,aldan,58.6,125.39,288.24,94,72,0.44,RU,1595709721
369,jardim,-21.48,-56.14,292.71,46,79,2.13,BR,1595709722
370,lolua,,,,,,,,
371,deolali,19.95,73.83,296.63,87,94,1.75,IN,1595709722
372,vagur,61.47,-6.81,284.73,96,100,7.07,FO,1595709722
373,hasaki,35.73,140.83,297.15,100,75,1.5,JP,1595709722
374,richards bay,-28.78,32.04,291.76,69,0,7.29,ZA,1595709722
375,erenhot,43.65,111.98,292.77,75,87,6.33,CN,1595709722
376,yar-sale,66.83,70.83,284.42,87,66,3.8,RU,1595709722
377,kapoeta,4.77,33.59,296.17,81,96,1.38,SS,1595709722
378,anloga,5.79,0.9,298.15,83,20,5.1,GH,1595709723
379,cabedelo,-6.98,-34.83,299.15,74,20,6.7,BR,1595709623
380,rundu,-17.93,19.77,289.15,41,0,1,NA,1595709723
381,kidal,18.44,1.41,306.76,32,73,2.8,ML,1595709723
382,upernavik,72.79,-56.15,279.99,92,100,8.81,GL,1595709723
383,ilam,26.92,87.92,293.34,93,99,0.36,NP,1595709723
384,opuwo,-18.06,13.84,286.35,39,0,2.99,NA,1595709723
385,georgetown,5.41,100.34,298.15,94,20,2.1,MY,1595709723
386,manacor,39.57,3.21,301.15,54,0,0.5,ES,1595709722
387,saint anthony,45.02,-93.22,304.82,62,75,6.7,US,1595709647
388,kalisz,51.76,18.09,289.82,78,15,3.07,PL,1595709720
389,hobyo,5.35,48.53,298.11,81,40,10.33,SO,1595709724
390,charleston,32.78,-79.93,304.26,70,40,2.6,US,1595709588
391,acajutla,13.59,-89.83,304.15,58,20,2.6,SV,1595709724
392,kamenskiy,50.89,45.49,289.8,63,45,2.24,RU,1595709724
393,nuuk,64.18,-51.72,282.15,87,75,5.7,GL,1595709724
394,bur gabo,,,,,,,,
395,loreto,22.27,-101.97,299.62,33,29,0.87,MX,1595709724
396,gueret,46.17,1.87,293.15,68,75,3.1,FR,1595709725
397,sungaipenuh,-2.08,101.38,290.58,95,77,1.17,ID,1595709725
398,erzin,36.96,36.2,300.93,86,0,0.81,TR,1595709725
399,antalaha,-14.9,50.28,292.92,83,80,4.91,MG,1595709725
400,louisbourg,,,,,,,,
401,merauke,-8.47,140.33,298.63,85,100,7.77,ID,1595709725
402,sovetskiy,61.36,63.58,285.26,72,25,1.43,RU,1595709725
403,palmer,42.16,-72.33,306.48,31,75,4.6,US,1595709726
404,tepalcatepec,19.18,-102.85,306.39,50,77,1.44,MX,1595709726
405,wanxian,30.8,108.39,299.43,86,99,1.4,CN,1595709726
406,vaitupu,,,,,,,,
